Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:50:00,Grid connected,389.7,387.9,388.9,228.2,223.6,223.6,122.399,122.068,121.973,98.31,71.1,1.000,49.93,82.451,-0.236,535.46,83.876,656.7,656.7,656.3,656.3,650.3,650.3,656.4,656.4,649.0,649.0,653.3,653.3,648.7,648.7,644.5,644.5,650.5,650.5,649.7,649.7,12.88,0.00,0.00,12.60,12.90,0.00,0.00,12.72,12.97,0.00,0.00,12.84,13.21,0.00,12.92,0.00,0.00,12.73,12.70,0.00,36296.26,2022/05/24 05:06:40,2022/05/23 18:06:25,3778.39,3659.75,3685.42,3720.84,3680.59,3726.34,3753.13,3714.07,3725.77,3669.45,12273.28,36293.33,0.0,37113.75,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 14:55:00,Grid connected,385.7,385.6,385.6,224.1,222.5,222.6,46.093,45.746,46.011,98.64,70.5,1.000,49.90,30.801,-0.186,539.27,31.248,662.7,662.7,656.1,656.1,656.3,656.3,662.4,662.4,656.6,656.6,659.4,659.4,654.7,654.7,657.7,657.7,661.3,661.3,661.6,661.6,4.56,0.00,0.00,4.53,4.68,0.00,0.00,4.63,4.68,0.00,0.00,4.65,4.78,0.00,4.80,0.00,0.00,4.53,4.72,0.00,36300.00,2022/05/24 05:06:40,2022/05/23 18:06:25,3778.78,3660.12,3685.79,3721.22,3680.98,3726.73,3753.52,3714.46,3726.15,3669.83,12276.94,36296.99,0.0,37117.58,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:00:00,Grid connected,383.6,383.4,383.2,224.1,221.5,221.6,55.066,54.994,54.997,98.51,68.7,1.000,49.90,36.675,-0.076,542.14,37.237,676.4,676.4,674.4,674.4,671.6,671.6,673.4,673.4,668.6,668.6,677.3,677.3,669.9,669.9,669.7,669.7,673.3,673.3,673.6,673.6,5.39,0.00,0.00,5.36,5.50,0.00,0.00,5.35,5.56,0.00,0.00,5.51,5.69,0.00,5.65,0.00,0.00,5.39,5.41,0.00,36302.87,2022/05/24 05:06:40,2022/05/23 18:06:25,3779.07,3660.40,3686.08,3721.50,3681.27,3727.02,3753.82,3714.75,3726.44,3670.12,12279.84,36299.89,0.0,37120.47,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:05:00,Grid connected,382.2,381.8,381.9,222.0,218.7,219.3,72.818,72.569,72.639,98.51,66.7,1.000,49.81,46.476,-4.199,546.42,47.193,680.7,680.7,673.4,673.4,668.3,668.3,680.4,680.4,673.9,673.9,679.5,679.5,678.8,678.8,681.3,681.3,678.9,678.9,673.6,673.6,6.86,0.00,0.00,6.64,6.87,0.00,0.00,6.83,7.01,0.00,0.00,6.74,7.02,0.00,7.06,0.00,0.00,6.93,7.03,0.00,36307.15,2022/05/24 05:06:40,2022/05/23 18:06:25,3779.50,3660.84,3686.51,3721.93,3681.71,3727.45,3754.26,3715.19,3726.87,3670.55,12284.13,36304.18,0.0,37124.81,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:10:00,Grid connected,390.7,389.8,389.8,227.1,225.4,224.9,57.963,57.648,57.914,98.51,65.7,1.000,50.13,39.228,-0.115,549.85,39.829,686.7,686.7,680.3,680.3,680.3,680.3,686.4,686.4,674.5,674.5,678.0,678.0,678.8,678.8,675.7,675.7,679.3,679.3,679.6,679.6,5.92,0.00,0.00,5.70,5.90,0.00,0.00,5.75,5.87,0.00,0.00,5.87,5.95,0.00,5.91,0.00,0.00,5.76,5.86,0.00,36310.58,2022/05/24 05:06:40,2022/05/23 18:06:25,3779.85,3661.18,3686.85,3722.28,3682.05,3727.81,3754.62,3715.54,3727.23,3670.90,12287.56,36307.61,0.0,37128.31,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:15:00,Grid connected,389.9,389.8,389.8,228.1,225.4,225.9,58.644,58.336,58.537,98.51,64.7,1.000,50.16,39.559,-0.023,553.17,40.170,682.0,682.0,680.4,680.4,678.0,678.0,686.4,686.4,680.6,680.6,683.3,683.3,678.7,678.7,687.7,687.7,691.3,691.3,679.8,679.8,5.92,0.00,0.00,5.70,5.90,0.00,0.00,5.75,5.87,0.00,0.00,5.87,5.95,0.00,5.91,0.00,0.00,5.76,5.86,0.00,36313.90,2022/05/24 05:06:40,2022/05/23 18:06:25,3780.19,3661.50,3687.19,3722.61,3682.39,3728.14,3754.96,3715.88,3727.56,3671.23,12290.88,36310.93,0.0,37131.65,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:20:00,Grid connected,388.4,387.5,387.8,226.0,223.2,223.8,63.071,62.911,63.014,98.43,63.5,1.000,50.09,42.493,0.109,556.93,43.140,692.7,692.7,680.6,680.6,674.3,674.3,698.4,698.4,692.5,692.5,689.3,689.3,678.8,678.8,681.7,681.7,697.2,697.2,685.6,685.6,6.25,0.00,0.00,6.19,6.32,0.00,0.00,6.28,6.20,0.00,0.00,6.26,6.56,0.00,6.51,0.00,0.00,6.27,6.26,0.00,36317.66,2022/05/24 05:06:40,2022/05/23 18:06:25,3780.57,3661.88,3687.57,3723.00,3682.77,3728.53,3755.35,3716.27,3727.94,3671.61,12294.68,36314.73,0.0,37135.49,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:25:00,Grid connected,389.6,389.6,388.9,228.0,224.2,224.8,63.950,63.775,63.712,98.54,62.5,1.000,50.10,43.244,-0.088,561.14,43.898,692.2,692.2,684.6,684.6,684.6,684.6,686.3,686.3,684.5,684.5,689.3,689.3,690.8,690.8,681.7,681.7,682.8,682.8,674.3,674.3,6.36,0.00,0.00,6.28,6.36,0.00,0.00,6.37,6.36,0.00,0.00,6.40,6.56,0.00,6.53,0.00,0.00,6.31,6.28,0.00,36321.87,2022/05/24 05:06:40,2022/05/23 18:06:25,3781.00,3662.29,3687.98,3723.42,3683.20,3728.96,3755.79,3716.70,3728.39,3672.04,12298.85,36318.90,0.0,37139.77,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:30:00,Grid connected,390.9,389.7,389.9,228.1,225.2,225.8,74.520,74.279,74.408,98.53,62.1,1.000,50.07,50.501,0.115,565.69,51.285,692.7,692.7,680.4,680.4,685.2,685.2,692.4,692.4,685.7,685.7,677.3,677.3,678.8,678.8,682.3,682.3,685.9,685.9,677.4,677.4,7.74,0.00,0.00,7.45,7.50,0.00,0.00,7.37,7.28,0.00,0.00,7.45,7.34,0.00,7.29,0.00,0.00,6.98,7.14,0.00,36326.42,2022/05/24 05:06:40,2022/05/23 18:06:25,3781.44,3662.73,3688.41,3723.85,3683.64,3729.39,3756.23,3717.15,3728.82,3672.48,12303.41,36323.46,0.0,37144.39,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:35:00,Grid connected,390.4,390.4,389.9,228.1,225.2,225.8,66.539,66.396,66.462,98.53,61.9,1.000,50.09,45.060,0.739,569.81,45.714,680.9,680.9,680.4,680.4,686.3,686.3,681.1,681.1,676.2,676.2,683.5,683.5,678.8,678.8,675.7,675.7,685.3,685.3,679.6,679.6,6.64,0.00,0.00,6.26,6.42,0.00,0.00,6.45,6.62,0.00,0.00,6.53,6.77,0.00,6.85,0.00,0.00,6.63,6.57,0.00,36330.59,2022/05/24 05:06:40,2022/05/23 18:06:25,3781.90,3663.17,3688.86,3724.30,3684.08,3729.84,3756.68,3717.59,3729.26,3672.91,12307.57,36327.62,0.0,37148.59,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:40:00,Grid connected,390.2,390.2,389.8,226.9,225.0,225.9,40.590,40.556,40.732,98.46,62.1,1.000,50.14,27.426,0.083,572.79,27.855,686.7,686.7,668.3,668.3,674.3,674.3,686.4,686.4,674.6,674.6,677.3,677.3,672.7,672.7,681.7,681.7,679.3,679.3,673.6,673.6,4.14,0.00,0.00,4.10,4.14,0.00,0.00,4.11,4.12,0.00,0.00,4.03,4.23,0.00,4.13,0.00,0.00,4.14,4.09,0.00,36333.52,2022/05/24 05:06:40,2022/05/23 18:06:25,3782.20,3663.47,3689.16,3724.60,3684.38,3730.13,3756.98,3717.89,3729.55,3673.20,12310.48,36330.53,0.0,37151.56,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:45:00,Grid connected,390.2,390.2,389.8,226.9,225.0,225.9,32.228,31.987,32.211,98.46,62.3,1.000,50.11,21.686,0.425,574.78,22.022,680.7,680.7,674.3,674.3,680.3,680.3,680.4,680.4,680.4,680.4,671.3,671.3,672.8,672.8,675.7,675.7,685.0,685.0,673.6,673.6,3.33,0.00,0.00,3.27,3.32,0.00,0.00,3.25,3.31,0.00,0.00,3.15,3.37,0.00,3.48,0.00,0.00,3.28,3.25,0.00,36335.51,2022/05/24 05:06:40,2022/05/23 18:06:25,3782.39,3663.65,3689.35,3724.79,3684.57,3730.32,3757.18,3718.08,3729.75,3673.39,12312.49,36332.54,0.0,37153.57,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:50:00,Grid connected,390.3,390.2,389.8,226.9,225.0,225.9,29.963,29.766,29.819,98.46,62.3,1.000,49.91,20.148,-0.116,576.51,20.461,685.8,685.8,674.4,674.4,684.4,684.4,674.5,674.5,668.5,668.5,682.4,682.4,676.8,676.8,673.2,673.2,676.8,676.8,685.6,685.6,3.13,0.00,0.00,2.86,3.11,0.00,0.00,3.05,3.11,0.00,0.00,2.95,3.14,0.00,3.08,0.00,0.00,3.08,3.05,0.00,36337.24,2022/05/24 05:06:40,2022/05/23 18:06:25,3782.58,3663.84,3689.53,3724.97,3684.76,3730.51,3757.37,3718.27,3729.93,3673.58,12314.20,36334.25,0.0,37155.34,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 15:55:00,Grid connected,388.5,389.2,388.0,226.6,225.0,225.5,30.814,30.601,30.655,98.46,62.1,1.000,49.89,20.747,-0.050,578.21,21.080,692.7,692.7,686.3,686.3,686.3,686.3,686.4,686.4,680.5,680.5,689.3,689.3,678.8,678.8,681.7,681.7,685.3,685.3,685.6,685.6,3.13,0.00,0.00,2.86,3.11,0.00,0.00,3.05,3.11,0.00,0.00,2.95,3.14,0.00,3.08,0.00,0.00,2.85,3.05,0.00,36338.94,2022/05/24 05:06:40,2022/05/23 18:06:25,3782.75,3664.00,3689.71,3725.14,3684.93,3730.68,3757.55,3718.45,3730.10,3673.75,12315.90,36335.95,0.0,37157.06,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:00:00,Grid connected,388.5,389.2,388.0,225.5,224.0,224.5,31.869,31.868,31.953,98.46,61.7,1.000,50.09,21.523,0.086,579.95,21.862,692.8,692.8,686.4,686.4,691.3,691.3,686.4,686.4,686.5,686.5,689.2,689.2,684.7,684.7,686.0,686.0,687.0,687.0,685.7,685.7,3.13,0.00,0.00,3.06,3.11,0.00,0.00,3.05,3.11,0.00,0.00,2.95,3.14,0.00,3.08,0.00,0.00,3.05,3.05,0.00,36340.68,2022/05/24 05:06:40,2022/05/23 18:06:25,3782.93,3664.17,3689.88,3725.32,3685.11,3730.85,3757.73,3718.63,3730.28,3673.93,12317.64,36337.69,0.0,37158.83,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:05:00,Grid connected,390.5,391.4,390.5,226.6,225.1,225.6,32.226,32.114,32.149,98.43,61.5,1.000,50.09,21.760,0.006,581.81,22.107,688.6,688.6,689.4,689.4,689.3,689.3,687.8,687.8,686.5,686.5,693.4,693.4,690.7,690.7,690.0,690.0,691.3,691.3,691.6,691.6,3.33,0.00,0.00,3.06,3.32,0.00,0.00,3.05,3.31,0.00,0.00,3.15,3.34,0.00,3.30,0.00,0.00,3.05,3.26,0.00,36342.54,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.12,3664.36,3690.07,3725.51,3685.30,3731.05,3757.93,3718.82,3730.47,3674.11,12319.48,36339.53,0.0,37160.74,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:10:00,Grid connected,391.6,392.4,391.5,227.7,226.2,226.7,26.159,26.114,26.293,98.42,60.7,1.000,50.07,17.709,-0.118,583.42,17.995,686.7,686.7,680.3,680.3,692.3,692.3,692.4,692.4,686.3,686.3,683.3,683.3,678.7,678.7,676.0,676.0,691.2,691.2,697.6,697.6,2.71,0.00,0.00,2.66,2.70,0.00,0.00,2.63,2.70,0.00,0.00,2.55,2.72,0.00,2.69,0.00,0.00,2.61,2.65,0.00,36344.15,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.29,3664.52,3690.24,3725.67,3685.46,3731.21,3758.09,3718.99,3730.62,3674.28,12321.11,36341.16,0.0,37162.37,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:15:00,Grid connected,392.8,392.4,391.5,227.7,226.2,226.7,25.750,25.701,25.871,98.41,60.1,1.000,50.02,17.507,-0.401,584.87,17.795,686.8,686.8,682.1,682.1,694.0,694.0,698.2,698.2,686.4,686.4,694.6,694.6,694.8,694.8,691.2,691.2,687.6,687.6,691.7,691.7,2.71,0.00,0.00,2.45,2.70,0.00,0.00,2.63,2.70,0.00,0.00,2.55,2.72,0.00,2.69,0.00,0.00,2.61,2.65,0.00,36345.62,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.44,3664.67,3690.39,3725.82,3685.61,3731.36,3758.25,3719.14,3730.78,3674.43,12322.56,36342.61,0.0,37163.89,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:20:00,Grid connected,394.6,394.3,393.6,228.7,227.2,227.7,23.999,23.965,23.974,98.42,59.3,1.000,50.01,16.289,0.076,586.31,16.552,683.5,683.5,684.7,684.7,690.7,690.7,695.0,695.0,692.6,692.6,689.3,689.3,686.3,686.3,680.7,680.7,686.2,686.2,689.4,689.4,2.50,0.00,0.00,2.45,2.50,0.00,0.00,2.43,2.50,0.00,0.00,2.35,2.51,0.00,2.49,0.00,0.00,2.41,2.44,0.00,36347.04,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.59,3664.81,3690.53,3725.96,3685.76,3731.50,3758.40,3719.29,3730.92,3674.57,12323.99,36344.04,0.0,37165.33,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:25:00,Grid connected,395.8,396.3,395.6,229.7,229.3,229.8,21.687,21.612,21.585,98.33,58.7,1.000,50.10,14.749,0.198,587.60,14.998,686.7,686.7,680.3,680.3,692.4,692.4,686.3,686.3,682.1,682.1,683.3,683.3,684.7,684.7,681.7,681.7,691.3,691.3,686.6,686.6,2.30,0.00,0.00,2.05,2.30,0.00,0.00,2.23,2.30,0.00,0.00,2.15,2.31,0.00,2.27,0.00,0.00,2.21,2.24,0.00,36348.34,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.72,3664.95,3690.67,3726.10,3685.89,3731.63,3758.54,3719.43,3731.05,3674.70,12325.28,36345.33,0.0,37166.68,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:30:00,Grid connected,393.4,393.9,393.6,228.7,228.2,228.8,19.106,18.992,19.048,98.33,58.1,1.000,49.98,12.952,0.022,588.75,13.176,688.9,688.9,683.8,683.8,689.7,689.7,688.0,688.0,680.5,680.5,685.5,685.5,675.5,675.5,683.8,683.8,687.4,687.4,686.6,686.6,2.10,0.00,0.00,1.85,2.10,0.00,0.00,2.02,2.10,0.00,0.00,1.95,2.11,0.00,2.07,0.00,0.00,2.01,2.04,0.00,36349.48,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.84,3665.06,3690.79,3726.21,3686.01,3731.75,3758.66,3719.55,3731.17,3674.82,12326.44,36346.49,0.0,37167.86,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:35:00,Grid connected,393.2,393.9,393.5,228.7,227.1,227.7,16.285,16.395,16.465,98.21,57.7,1.000,49.92,11.033,-0.223,589.75,11.235,679.8,679.8,674.4,674.4,680.3,680.3,675.8,675.8,681.1,681.1,684.2,684.2,684.7,684.7,687.7,687.7,685.2,685.2,681.7,681.7,1.90,0.00,0.00,1.64,1.70,0.00,0.00,1.62,1.70,0.00,0.00,1.74,1.90,0.00,1.86,0.00,0.00,1.61,1.84,0.00,36350.48,2022/05/24 05:06:40,2022/05/23 18:06:25,3783.95,3665.16,3690.89,3726.31,3686.12,3731.85,3758.76,3719.65,3731.26,3674.92,12327.43,36347.48,0.0,37168.87,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:40:00,Grid connected,394.9,395.9,394.5,229.7,228.2,228.8,14.367,14.310,14.370,98.21,57.1,1.000,50.02,9.692,0.312,590.61,9.868,680.7,680.7,680.4,680.4,680.4,680.4,674.4,674.4,677.0,677.0,683.4,683.4,678.8,678.8,675.7,675.7,691.3,691.3,679.9,679.9,1.50,0.00,0.00,1.44,1.50,0.00,0.00,1.42,1.50,0.00,0.00,1.54,1.69,0.00,1.66,0.00,0.00,1.40,1.64,0.00,36351.35,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.04,3665.24,3690.98,3726.39,3686.21,3731.93,3758.86,3719.74,3731.35,3675.01,12328.30,36348.35,0.0,37169.75,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:45:00,Grid connected,397.1,398.3,397.8,230.7,230.3,230.9,12.445,12.457,12.516,97.88,56.7,1.000,50.06,8.462,-0.112,591.37,8.645,670.7,670.7,673.6,673.6,669.1,669.1,677.0,677.0,674.5,674.5,675.2,675.2,672.0,672.0,669.5,669.5,684.9,684.9,682.4,682.4,1.50,0.00,0.00,1.23,1.50,0.00,0.00,1.22,1.50,0.00,0.00,1.34,1.49,0.00,1.46,0.00,0.00,1.20,1.44,0.00,36352.10,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.12,3665.31,3691.06,3726.48,3686.29,3732.01,3758.94,3719.83,3731.43,3675.09,12329.05,36349.10,0.0,37170.56,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:50:00,Grid connected,398.6,399.3,398.8,231.7,230.3,230.9,11.406,11.405,11.246,97.78,56.3,1.000,50.19,7.724,0.195,592.04,7.899,674.7,674.7,686.4,686.4,686.3,686.3,680.4,680.4,677.3,677.3,671.3,671.3,666.7,666.7,669.7,669.7,679.3,679.3,679.6,679.6,1.30,0.00,0.00,1.23,1.30,0.00,0.00,1.22,1.30,0.00,0.00,1.14,1.29,0.00,1.26,0.00,0.00,1.20,1.24,0.00,36352.77,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.19,3665.39,3691.13,3726.54,3686.36,3732.08,3759.01,3719.90,3731.49,3675.16,12329.71,36349.76,0.0,37171.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 16:55:00,Grid connected,397.6,398.3,397.7,230.7,230.3,230.9,11.036,11.008,11.035,97.66,55.9,1.000,50.16,7.459,-0.086,592.62,7.635,686.7,686.7,692.2,692.2,686.1,686.1,674.4,674.4,680.2,680.2,677.3,677.3,684.7,684.7,675.7,675.7,679.3,679.3,679.7,679.7,1.18,0.00,0.00,1.00,1.17,0.00,0.00,1.08,1.20,0.00,0.00,1.10,1.26,0.00,1.24,0.00,0.00,1.07,1.19,0.00,36353.35,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.25,3665.44,3691.19,3726.60,3686.42,3732.14,3759.08,3719.96,3731.55,3675.22,12330.29,36350.34,0.0,37171.85,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:00:00,Grid connected,398.3,399.4,397.5,231.7,230.3,230.9,10.836,10.801,10.829,97.66,55.5,1.000,50.10,7.301,-0.249,593.23,7.473,688.8,688.8,689.8,689.8,682.9,682.9,686.3,686.3,680.5,680.5,671.3,671.3,678.7,678.7,675.7,675.7,673.3,673.3,668.4,668.4,1.18,0.00,0.00,1.00,1.17,0.00,0.00,1.08,1.20,0.00,0.00,1.10,1.26,0.00,1.24,0.00,0.00,1.07,1.19,0.00,36353.96,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.32,3665.51,3691.26,3726.65,3686.49,3732.20,3759.15,3720.03,3731.62,3675.29,12330.90,36350.95,0.0,37172.52,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:05:00,Grid connected,398.3,399.3,398.1,231.7,230.3,230.9,12.598,12.609,12.601,97.30,55.3,1.000,50.10,8.690,-0.165,593.88,8.937,751.6,751.6,752.3,752.3,746.3,746.3,746.4,746.4,746.5,746.5,749.3,749.3,739.0,739.0,741.7,741.7,750.6,750.6,739.6,739.6,1.18,0.00,0.00,1.00,1.17,0.00,0.00,1.08,1.20,0.00,0.00,1.10,1.26,0.00,1.24,0.00,0.00,1.07,1.19,0.00,36354.61,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.39,3665.56,3691.32,3726.73,3686.56,3732.27,3759.22,3720.10,3731.68,3675.36,12331.56,36351.61,0.0,37173.19,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:10:00,Grid connected,398.3,399.3,398.1,230.6,230.3,230.9,12.406,12.175,12.395,97.30,54.9,1.000,49.91,8.330,-0.103,594.60,8.564,744.7,744.7,740.3,740.3,743.6,743.6,740.4,740.4,736.9,736.9,737.3,737.3,726.7,726.7,735.7,735.7,739.3,739.3,733.6,733.6,1.18,0.00,0.00,1.00,1.17,0.00,0.00,1.08,1.20,0.00,0.00,1.10,1.26,0.00,1.24,0.00,0.00,1.07,1.19,0.00,36355.33,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.46,3665.64,3691.40,3726.79,3686.64,3732.35,3759.30,3720.18,3731.75,3675.44,12332.28,36352.33,0.0,37173.95,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:15:00,Grid connected,398.3,399.5,398.3,231.6,230.3,230.9,10.468,10.416,10.585,97.12,54.7,1.000,50.02,7.103,-0.096,595.23,7.322,724.1,724.1,728.1,728.1,722.1,722.1,716.4,716.4,728.5,728.5,719.3,719.3,714.7,714.7,723.3,723.3,721.3,721.3,721.6,721.6,1.18,0.00,0.00,1.00,1.17,0.00,0.00,1.08,1.20,0.00,0.00,1.10,1.26,0.00,1.24,0.00,0.00,1.07,1.19,0.00,36355.96,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.53,3665.69,3691.46,3726.85,3686.71,3732.41,3759.37,3720.26,3731.82,3675.51,12332.91,36352.96,0.0,37174.61,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:20:00,Grid connected,399.3,399.5,398.3,231.6,231.3,231.9,9.172,9.336,9.316,97.41,54.5,1.000,49.97,6.268,0.021,595.78,6.433,716.7,716.7,722.4,722.4,713.8,713.8,710.4,710.4,719.3,719.3,713.3,713.3,708.8,708.8,717.7,717.7,715.3,715.3,721.5,721.5,0.98,0.00,0.00,0.80,0.96,0.00,0.00,0.88,1.00,0.00,0.00,0.90,1.06,0.00,1.04,0.00,0.00,0.86,0.99,0.00,36356.51,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.58,3665.75,3691.52,3726.91,3686.77,3732.47,3759.44,3720.32,3731.88,3675.57,12333.46,36353.51,0.0,37175.21,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:25:00,Grid connected,399.3,400.5,398.3,231.6,231.3,231.9,7.014,6.994,7.166,96.92,54.3,1.000,50.11,4.805,-0.096,596.25,4.948,680.7,680.7,674.4,674.4,674.4,674.4,672.5,672.5,668.9,668.9,660.6,660.6,660.9,660.9,669.7,669.7,667.3,667.3,671.3,671.3,0.78,0.00,0.00,0.80,0.76,0.00,0.00,0.68,0.80,0.00,0.00,0.70,0.86,0.00,0.84,0.00,0.00,0.66,0.79,0.00,36356.98,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.63,3665.79,3691.57,3726.95,3686.82,3732.52,3759.49,3720.37,3731.93,3675.62,12333.93,36353.98,0.0,37175.69,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:30:00,Grid connected,397.3,399.2,397.8,231.6,229.8,230.4,5.807,5.822,5.847,96.27,53.9,1.000,50.05,3.938,-0.001,596.61,4.090,673.3,673.3,683.0,683.0,665.7,665.7,662.5,662.5,659.8,659.8,653.4,653.4,648.8,648.8,657.7,657.7,661.3,661.3,655.6,655.6,0.78,0.00,0.00,0.60,0.76,0.00,0.00,0.68,0.80,0.00,0.00,0.70,0.86,0.00,0.84,0.00,0.00,0.66,0.79,0.00,36357.35,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.67,3665.83,3691.61,3726.99,3686.87,3732.55,3759.54,3720.42,3731.96,3675.66,12334.29,36354.34,0.0,37176.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-24 17:35:00,Grid connected,397.3,398.2,396.8,230.6,229.8,230.4,5.197,5.002,5.203,95.79,53.9,1.000,49.94,3.457,-0.063,596.92,3.611,679.3,679.3,674.7,674.7,680.0,680.0,669.3,669.3,684.7,684.7,653.3,653.3,654.8,654.8,657.4,657.4,691.3,691.3,678.8,678.8,0.78,0.00,0.00,0.60,0.56,0.00,0.00,0.48,0.60,0.00,0.00,0.50,0.66,0.00,0.64,0.00,0.00,0.45,0.59,0.00,36357.65,2022/05/24 05:06:40,2022/05/23 18:06:25,3784.71,3665.86,3691.64,3727.03,3686.90,3732.59,3759.57,3720.45,3731.99,3675.70,12334.60,36354.65,0.0,37176.44,0.00
