Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:35:00,Grid connected,396.8,398.1,396.4,230.8,229.4,230.6,5.185,5.173,5.201,96.23,55.4,1.000,49.93,3.564,0.156,592.43,3.709,660.9,660.9,676.9,676.9,647.8,647.8,656.7,656.7,666.7,666.7,658.3,658.3,671.5,671.5,651.7,651.7,658.2,658.2,657.5,657.5,0.60,0.00,0.00,0.65,0.38,0.00,0.00,0.61,0.63,0.00,0.00,0.57,0.66,0.00,0.71,0.00,0.00,0.58,0.68,0.00,36511.24,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.11,3734.17,3747.89,3701.10,3693.32,3688.39,3774.78,3794.15,3744.38,3759.56,12314.51,36508.29,0.0,37356.85,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:40:00,Grid connected,396.8,398.1,396.4,230.8,229.4,230.6,4.381,4.347,4.388,95.80,55.2,1.000,49.88,2.984,0.081,592.70,3.115,651.8,651.8,660.3,660.3,655.5,655.5,644.7,644.7,666.8,666.8,658.3,658.3,653.5,653.5,654.8,654.8,668.9,668.9,651.5,651.5,0.60,0.00,0.00,0.45,0.38,0.00,0.00,0.41,0.63,0.00,0.00,0.57,0.37,0.00,0.71,0.00,0.00,0.58,0.68,0.00,36511.51,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.14,3734.20,3747.91,3701.13,3693.35,3688.41,3774.81,3794.18,3744.41,3759.59,12314.78,36508.56,0.0,37357.13,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:45:00,Grid connected,397.9,399.2,397.5,230.8,230.4,230.6,3.071,3.060,3.076,95.16,55.0,0.992,50.04,2.098,0.260,592.91,2.206,636.1,636.1,650.3,650.3,632.0,632.0,644.6,644.6,648.7,648.7,661.9,661.9,617.5,617.5,646.3,646.3,648.5,648.5,645.4,645.4,0.40,0.00,0.00,0.45,0.38,0.00,0.00,0.41,0.43,0.00,0.00,0.37,0.37,0.00,0.51,0.00,0.00,0.38,0.48,0.00,36511.72,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.17,3734.22,3747.94,3701.15,3693.38,3688.43,3774.83,3794.20,3744.44,3759.62,12314.99,36508.77,0.0,37357.38,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:50:00,Grid connected,400.0,401.3,399.6,231.8,231.4,231.6,1.788,1.780,1.790,92.14,55.0,0.999,50.05,1.351,0.031,593.06,1.466,668.5,668.5,632.4,632.4,630.7,630.7,618.0,618.0,637.8,637.8,632.5,632.5,631.6,631.6,638.0,638.0,628.2,628.2,683.3,683.3,0.40,0.00,0.00,0.25,0.38,0.00,0.00,0.21,0.43,0.00,0.00,0.15,0.37,0.00,0.31,0.00,0.00,0.38,0.21,0.00,36511.87,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.19,3734.24,3747.95,3701.16,3693.39,3688.45,3774.85,3794.22,3744.45,3759.64,12315.14,36508.92,0.0,37357.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 17:55:00,Grid connected : power limited,399.1,400.8,398.5,231.8,231.4,231.6,1.108,1.104,1.109,87.47,54.8,0.987,49.96,0.830,-0.136,593.14,0.949,608.8,608.8,630.4,630.4,618.8,618.8,637.9,637.9,618.8,618.8,625.9,625.9,623.8,623.8,601.6,601.6,616.1,616.1,615.0,615.0,0.20,0.00,0.00,0.05,0.04,0.00,0.00,0.04,0.23,0.00,0.00,0.09,0.06,0.00,0.08,0.00,0.00,0.05,0.21,0.00,36511.95,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.20,3734.25,3747.96,3701.17,3693.40,3688.46,3774.86,3794.24,3744.46,3759.65,12315.22,36509.00,0.0,37357.65,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 18:00:00,Grid connected,401.1,402.0,400.0,232.8,232.4,232.6,0.492,0.490,0.493,83.71,54.6,0.889,50.03,0.222,-0.115,593.19,0.266,584.5,584.5,542.1,542.1,594.7,594.7,570.6,570.6,577.1,577.1,613.4,613.4,588.8,588.8,595.3,595.3,591.5,591.5,597.5,597.5,0.20,0.00,0.00,0.05,0.04,0.00,0.00,0.04,0.23,0.00,0.00,0.09,0.06,0.00,0.08,0.00,0.00,0.01,0.21,0.00,36512.00,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.21,3734.25,3747.97,3701.17,3693.41,3688.47,3774.87,3794.24,3744.46,3759.66,12315.27,36509.05,0.0,37357.71,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 18:05:00,Grid connected,399.0,401.0,398.0,231.7,231.4,231.5,0.122,0.122,0.123,0.00,54.6,0.000,49.97,0.000,0.068,593.19,0.000,554.4,554.4,543.8,543.8,564.8,564.8,549.4,549.4,546.8,546.8,552.7,552.7,576.0,576.0,584.1,584.1,562.2,562.2,525.5,525.5,0.20,0.00,0.00,-0.01,0.04,0.00,0.00,-0.01,0.23,0.00,0.00,0.09,0.06,0.00,0.08,0.00,0.00,-0.01,0.21,0.00,36512.00,2022/05/24 05:06:23,2022/05/23 18:04:10,3719.21,3734.25,3747.97,3701.17,3693.41,3688.47,3774.87,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.73,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 18:10:00,Standby : sunlight detection,398.3,399.7,398.2,232.2,231.6,230.5,0.000,0.000,0.000,0.00,54.4,0.000,49.91,0.000,0.000,593.19,0.000,606.4,606.4,606.7,606.7,606.5,606.5,606.8,606.8,605.6,605.6,605.6,605.6,606.1,606.1,606.7,606.7,606.2,606.2,606.5,606.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 18:15:00,Standby : sunlight detection,398.3,400.7,398.2,232.2,231.6,230.5,0.000,0.000,0.000,0.00,54.0,0.000,50.03,0.000,0.000,593.19,0.000,459.6,459.6,461.6,461.6,460.3,460.3,460.2,460.2,459.5,459.5,459.7,459.7,459.8,459.8,461.6,461.6,461.2,461.2,460.0,460.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 18:20:00,Standby : initialization,398.3,399.7,398.2,232.2,231.6,230.5,0.000,0.000,0.000,0.00,54.4,0.000,49.95,0.000,0.000,593.19,0.000,147.5,147.5,148.2,148.2,147.6,147.6,148.2,148.2,147.6,147.6,146.8,146.8,147.1,147.1,148.2,148.2,147.9,147.9,148.4,148.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-24 18:25:00,Standby :  no sunlight,N/A,N/A,N/A,0.0,0.0,0.0,0.000,0.000,0.000,0.00,54.0,0.000,0.00,0.000,0.000,593.19,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,N/A,N/A,-0.1,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 00:00:00,N/A,N/A,N/A,N/A,0.0,0.0,0.0,0.000,0.000,0.000,0.00,44.2,0.000,0.00,0.000,0.000,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,N/A,N/A,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,N/A,N/A,-0.1,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 04:55:00,Standby : initialization,391.3,393.1,391.8,0.0,0.0,0.0,0.000,0.000,0.000,0.00,42.8,0.000,0.00,0.000,0.000,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:00:00,Standby : sunlight detection,392.5,394.2,392.8,228.1,228.1,227.1,0.000,0.000,0.000,0.00,42.4,0.000,50.14,0.000,0.000,0.00,0.000,502.9,502.9,503.8,503.8,503.3,503.3,503.4,503.4,502.8,502.8,502.7,502.7,503.2,503.2,503.6,503.6,503.1,503.1,503.4,503.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:05:00,Standby : sunlight detection,392.2,393.9,391.9,227.8,227.3,228.1,0.325,0.324,0.326,0.00,41.7,0.000,50.02,0.000,0.164,0.00,0.000,515.4,515.4,516.0,516.0,526.2,526.2,535.4,535.4,551.1,551.1,545.0,545.0,485.6,485.6,527.7,527.7,447.9,447.9,527.9,527.9,0.04,-0.03,0.05,-0.04,0.04,-0.03,0.04,-0.01,0.05,-0.05,0.04,-0.01,0.05,-0.04,0.05,-0.05,0.04,-0.03,0.04,-0.04,36512.00,2022/05/24 05:06:23,2022/05/24 18:08:54,3719.21,3734.25,3747.97,3701.18,3693.42,3688.47,3774.88,3794.25,3744.47,3759.66,12315.27,36509.05,0.0,37357.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:10:00,Grid connected,392.2,393.9,390.9,227.8,227.3,228.1,0.318,0.317,0.319,76.34,42.5,0.986,50.10,0.257,0.044,0.01,0.337,527.4,527.4,545.9,545.9,533.2,533.2,563.8,563.8,575.0,575.0,551.0,551.0,563.6,563.6,581.7,581.7,449.4,449.4,533.8,533.8,0.04,-0.03,0.05,0.01,0.04,-0.03,0.04,0.01,0.05,-0.05,0.04,0.01,0.05,-0.04,0.05,-0.05,0.04,0.01,0.04,-0.04,36512.01,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.21,3734.26,3747.98,3701.18,3693.42,3688.48,3774.88,3794.26,3744.47,3759.67,12315.28,36509.06,0.0,37357.81,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:15:00,Grid connected,392.2,393.9,392.0,227.8,227.3,228.1,0.771,0.767,0.772,85.67,43.1,1.000,50.04,0.624,-0.010,0.05,0.738,561.4,561.4,589.6,589.6,575.2,575.2,571.7,571.7,599.0,599.0,575.1,575.1,593.6,593.6,607.4,607.4,449.4,449.4,490.2,490.2,0.04,-0.03,0.05,0.01,0.04,-0.03,0.04,0.01,0.05,-0.05,0.04,0.01,0.05,-0.04,0.05,-0.05,0.04,0.01,0.04,-0.04,36512.05,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.22,3734.26,3747.98,3701.18,3693.43,3688.48,3774.89,3794.26,3744.48,3759.67,12315.32,36509.10,0.0,37357.85,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:20:00,Grid connected,393.3,394.9,393.0,227.8,227.3,228.1,1.382,1.375,1.382,89.42,43.7,0.998,50.15,1.049,-0.015,0.12,1.167,608.2,608.2,630.0,630.0,641.2,641.2,611.8,611.8,629.5,629.5,623.0,623.0,626.7,626.7,656.0,656.0,569.9,569.9,607.8,607.8,0.04,-0.03,0.05,0.01,0.04,-0.03,0.04,0.01,0.05,-0.05,0.04,0.01,0.05,-0.04,0.05,-0.05,0.04,0.01,0.24,-0.04,36512.12,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.23,3734.27,3747.99,3701.19,3693.44,3688.48,3774.90,3794.27,3744.48,3759.68,12315.39,36509.17,0.0,37357.93,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:25:00,Grid connected,393.3,394.9,393.1,227.8,228.3,229.1,2.116,2.105,2.116,92.15,44.1,0.996,50.14,1.446,-0.041,0.22,1.567,659.8,659.8,628.6,628.6,653.2,653.2,624.2,624.2,631.5,631.5,617.0,617.0,645.9,645.9,641.7,641.7,644.3,644.3,634.1,634.1,0.24,-0.03,0.05,0.01,0.24,-0.03,0.04,0.01,0.25,-0.05,0.04,0.01,0.25,-0.04,0.25,-0.05,0.04,0.01,0.24,-0.04,36512.22,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.24,3734.28,3748.01,3701.20,3693.45,3688.49,3774.91,3794.29,3744.49,3759.70,12315.50,36509.28,0.0,37358.06,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:30:00,Grid connected,394.4,395.9,394.3,228.8,228.3,229.1,2.736,2.722,2.734,93.91,44.5,1.000,50.10,1.919,-0.111,0.36,2.050,644.9,644.9,647.9,647.9,641.2,641.2,641.7,641.7,646.2,646.2,647.1,647.1,655.7,655.7,645.3,645.3,640.9,640.9,649.8,649.8,0.24,-0.03,0.05,0.21,0.24,-0.03,0.04,0.21,0.25,-0.05,0.04,0.21,0.25,-0.04,0.25,-0.05,0.04,0.21,0.24,-0.04,36512.36,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.26,3734.29,3748.02,3701.22,3693.47,3688.52,3774.93,3794.31,3744.51,3759.71,12315.64,36509.42,0.0,37358.24,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:35:00,Grid connected,395.2,397.0,394.4,229.8,229.4,230.1,3.549,3.536,3.541,95.01,44.9,0.999,50.04,2.508,-0.041,0.55,2.647,647.3,647.3,653.8,653.8,664.6,664.6,659.7,659.7,659.7,659.7,664.9,664.9,653.4,653.4,671.7,671.7,660.9,660.9,641.5,641.5,0.24,-0.03,0.05,0.21,0.44,-0.03,0.04,0.21,0.25,-0.05,0.04,0.21,0.45,-0.04,0.45,-0.05,0.04,0.21,0.44,-0.04,36512.55,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.28,3734.32,3748.05,3701.24,3693.49,3688.53,3774.95,3794.33,3744.53,3759.74,12315.82,36509.60,0.0,37358.46,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:40:00,Grid connected,394.2,396.0,393.4,228.8,228.4,229.1,4.827,4.822,4.829,96.12,45.1,0.997,50.14,3.328,0.139,0.79,3.463,665.4,665.4,660.0,660.0,677.2,677.2,670.7,670.7,662.5,662.5,669.4,669.4,659.6,659.6,655.8,655.8,673.5,673.5,662.1,662.1,0.44,-0.03,0.05,0.34,0.45,-0.03,0.04,0.36,0.45,-0.05,0.04,0.36,0.46,-0.04,0.46,-0.05,0.04,0.36,0.46,-0.04,36512.79,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.31,3734.34,3748.07,3701.26,3693.52,3688.55,3774.98,3794.36,3744.55,3759.76,12316.06,36509.84,0.0,37358.70,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:45:00,Grid connected,395.2,396.0,394.4,228.8,228.4,229.1,6.054,6.072,6.075,96.83,45.5,0.997,50.12,4.216,-0.212,1.10,4.353,671.3,671.3,689.9,689.9,676.8,676.8,671.7,671.7,681.5,681.5,683.0,683.0,665.9,665.9,677.7,677.7,679.1,679.1,671.4,671.4,0.64,-0.03,0.05,0.54,0.65,-0.03,0.04,0.56,0.65,-0.05,0.04,0.56,0.66,-0.04,0.66,-0.05,0.04,0.56,0.66,-0.04,36513.10,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.34,3734.37,3748.11,3701.29,3693.55,3688.58,3775.02,3794.39,3744.58,3759.80,12316.38,36510.16,0.0,37359.03,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:50:00,Grid connected,396.2,397.2,395.5,229.8,229.4,230.1,7.772,7.779,7.813,97.31,45.9,0.997,50.08,5.330,0.138,1.50,5.478,671.4,671.4,671.9,671.9,677.2,677.2,677.8,677.8,673.4,673.4,677.1,677.1,681.1,681.1,677.7,677.7,685.4,685.4,677.7,677.7,0.64,-0.03,0.05,0.54,0.85,-0.03,0.04,0.76,0.65,-0.05,0.04,0.56,0.86,-0.04,0.86,-0.05,0.04,0.56,0.66,-0.04,36513.50,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.38,3734.41,3748.16,3701.34,3693.59,3688.63,3775.06,3794.44,3744.63,3759.84,12316.77,36510.55,0.0,37359.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 05:55:00,Grid connected,393.8,395.2,393.7,228.8,228.5,229.0,9.508,9.536,9.559,97.87,46.3,0.997,50.12,6.536,-0.020,1.99,6.679,680.2,680.2,691.3,691.3,691.4,691.4,686.6,686.6,671.8,671.8,680.8,680.8,677.6,677.6,679.6,679.6,698.8,698.8,683.1,683.1,0.84,-0.03,0.05,0.74,0.85,-0.03,0.04,0.76,0.85,-0.05,0.04,0.76,0.86,-0.04,0.86,-0.05,0.04,0.76,0.86,-0.04,36513.99,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.43,3734.46,3748.21,3701.38,3693.65,3688.68,3775.11,3794.49,3744.67,3759.90,12317.27,36511.05,0.0,37359.98,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:00:00,Grid connected,392.8,394.2,392.7,227.8,227.5,228.0,11.294,11.338,11.351,97.82,46.7,0.997,50.09,7.742,-0.315,2.59,7.909,689.4,689.4,689.9,689.9,689.2,689.2,695.7,695.7,688.9,688.9,695.0,695.0,691.6,691.6,687.4,687.4,689.8,689.8,689.8,689.8,1.04,-0.03,0.05,0.94,1.05,-0.03,0.04,0.96,1.05,-0.05,0.04,0.96,1.06,-0.04,1.06,-0.05,0.04,0.96,1.06,-0.04,36514.59,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.50,3734.51,3748.27,3701.44,3693.71,3688.74,3775.18,3794.56,3744.73,3759.96,12317.87,36511.65,0.0,37360.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:05:00,Grid connected,391.6,393.2,391.6,227.8,226.5,227.0,13.046,13.084,13.090,97.99,46.9,1.000,49.92,8.846,-0.396,3.24,9.033,677.5,677.5,695.9,695.9,694.5,694.5,689.6,689.6,686.5,686.5,688.3,688.3,689.5,689.5,695.7,695.7,695.3,695.3,700.3,700.3,1.18,-0.03,0.05,1.07,1.22,-0.03,0.04,1.12,1.18,-0.05,0.04,1.10,1.22,-0.04,1.23,-0.05,0.04,1.10,1.20,-0.04,36515.24,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.56,3734.59,3748.34,3701.51,3693.78,3688.81,3775.25,3794.63,3744.80,3760.03,12318.52,36512.30,0.0,37361.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:10:00,Grid connected,391.6,394.2,391.4,227.8,227.5,227.0,14.424,14.664,14.615,98.13,47.1,1.000,49.93,9.957,-0.034,4.03,10.148,685.5,685.5,701.9,701.9,696.6,696.6,699.6,699.6,689.0,689.0,696.5,696.5,695.6,695.6,701.7,701.7,696.1,696.1,690.6,690.6,1.38,-0.03,0.05,1.27,1.42,-0.03,0.04,1.32,1.38,-0.05,0.04,1.30,1.42,-0.04,1.43,-0.05,0.04,1.30,1.40,-0.04,36516.03,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.64,3734.66,3748.43,3701.60,3693.86,3688.88,3775.33,3794.71,3744.88,3760.11,12319.31,36513.09,0.0,37362.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:15:00,Grid connected,393.7,395.0,392.5,227.8,227.5,228.0,15.982,15.954,16.117,98.24,47.3,1.000,50.10,11.005,0.097,4.91,11.201,695.3,695.3,695.9,695.9,698.3,698.3,698.1,698.1,696.2,696.2,698.0,698.0,689.6,689.6,689.7,689.7,701.3,701.3,699.3,699.3,1.58,-0.03,0.05,1.47,1.62,-0.03,0.04,1.52,1.58,-0.05,0.04,1.50,1.62,-0.04,1.63,-0.05,0.04,1.50,1.60,-0.04,36516.91,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.73,3734.74,3748.52,3701.68,3693.94,3688.97,3775.42,3794.80,3744.97,3760.20,12320.19,36513.97,0.0,37362.97,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:20:00,Grid connected,393.6,395.0,392.5,227.8,227.5,228.0,17.266,17.247,17.305,98.24,47.3,1.000,50.16,11.808,-0.305,5.86,12.019,696.1,696.1,701.9,701.9,705.7,705.7,690.7,690.7,703.6,703.6,702.5,702.5,695.6,695.6,695.7,695.7,701.3,701.3,697.9,697.9,1.58,-0.03,0.05,1.47,1.82,-0.03,0.04,1.72,1.58,-0.05,0.04,1.50,1.62,-0.04,1.63,-0.05,0.04,1.50,1.60,-0.04,36517.86,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.83,3734.84,3748.63,3701.78,3694.04,3689.06,3775.52,3794.90,3745.07,3760.30,12321.14,36514.92,0.0,37363.97,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:25:00,Grid connected,392.6,394.0,391.5,227.8,227.5,228.0,18.307,18.384,18.387,98.24,47.5,1.000,49.95,12.638,0.198,6.87,12.869,696.1,696.1,695.7,695.7,695.5,695.5,701.0,701.0,701.0,701.0,706.7,706.7,695.2,695.2,695.9,695.9,705.5,705.5,695.8,695.8,1.78,-0.03,0.05,1.67,1.82,-0.03,0.04,1.72,1.78,-0.05,0.04,1.70,1.82,-0.04,1.83,-0.05,0.04,1.70,1.80,-0.04,36518.88,2022/05/25 05:04:42,2022/05/24 18:08:54,3719.93,3734.94,3748.74,3701.89,3694.15,3689.17,3775.63,3795.01,3745.17,3760.41,12322.16,36515.94,0.0,37365.04,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:30:00,Grid connected,391.5,392.8,390.5,227.8,226.5,227.0,20.501,20.568,20.559,98.24,47.7,1.000,49.85,13.997,0.058,7.98,14.253,695.3,695.3,701.9,701.9,704.9,704.9,698.9,698.9,706.5,706.5,697.3,697.3,701.6,701.6,695.7,695.7,707.2,707.2,700.2,700.2,1.98,-0.03,0.05,1.87,2.02,-0.03,0.04,1.92,1.98,-0.05,0.04,1.90,2.02,-0.04,2.03,-0.05,0.04,1.90,2.01,-0.04,36519.98,2022/05/25 05:04:42,2022/05/24 18:08:54,3720.04,3735.05,3748.85,3702.00,3694.26,3689.28,3775.74,3795.13,3745.28,3760.52,12323.27,36517.05,0.0,37366.15,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:35:00,Grid connected,389.5,391.7,389.4,226.8,225.5,227.0,23.170,23.199,23.194,98.57,47.9,1.000,50.06,15.811,-0.355,9.23,16.042,697.1,697.1,701.9,701.9,701.2,701.2,700.1,700.1,699.1,699.1,701.0,701.0,701.4,701.4,695.7,695.7,707.3,707.3,701.7,701.7,2.18,-0.03,0.05,2.07,2.44,-0.03,0.04,2.32,2.18,-0.05,0.04,2.10,2.22,-0.04,2.23,-0.05,0.04,2.10,2.21,-0.04,36521.23,2022/05/25 05:04:42,2022/05/24 18:08:54,3720.17,3735.18,3748.99,3702.13,3694.38,3689.40,3775.87,3795.26,3745.41,3760.65,12324.50,36518.28,0.0,37367.44,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-25 06:40:00,Grid connected,389.5,390.7,389.1,226.8,225.5,226.0,26.812,26.867,26.939,98.57,48.1,1.000,49.99,18.338,0.238,10.64,18.608,695.5,695.5,708.6,708.6,713.2,713.2,701.5,701.5,700.9,700.9,707.0,707.0,712.6,712.6,707.0,707.0,707.3,707.3,713.7,713.7,2.59,-0.03,0.05,2.48,2.65,-0.03,0.04,2.53,2.58,-0.05,0.04,2.50,2.62,-0.04,2.65,-0.05,0.04,2.52,2.61,-0.04,36522.64,2022/05/25 05:04:42,2022/05/24 18:08:54,3720.31,3735.31,3749.14,3702.28,3694.52,3689.54,3776.01,3795.40,3745.55,3760.79,12325.93,36519.71,0.0,37368.88,0.00
